[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228196.111960830, 218.690000000]: X atual: 0.000000 destino: 0.000000[0m
[0m[ INFO] [1490228196.112000881, 218.690000000]: y atual: 0.000000 destino: 0.000000[0m
[0m[ INFO] [1490228196.112025332, 218.690000000]: vl: 0.000000 va: 0.000000[0m
[0m[ INFO] [1490228196.112091027, 218.690000000]: Posicao atual lida: x:0.000601 y:-0.000862 theta: 0.000765[0m
[0m[ INFO] [1490228196.112119981, 218.690000000]: Posicao atual lida: x:0.000601 y:-0.000862 theta: 0.000765[0m
[0m[ INFO] [1490228196.112145340, 218.690000000]: Posicao atual lida: x:0.000601 y:-0.000862 theta: 0.000766[0m
[0m[ INFO] [1490228196.112169061, 218.690000000]: Posicao atual lida: x:0.000601 y:-0.000863 theta: 0.000766[0m
[0m[ INFO] [1490228196.112196399, 218.691000000]: Posicao atual lida: x:0.000601 y:-0.000863 theta: 0.000766[0m
[0m[ INFO] [1490228196.112222583, 218.691000000]: Posicao atual lida: x:0.000601 y:-0.000863 theta: 0.000766[0m
[0m[ INFO] [1490228196.112251768, 218.691000000]: Posicao atual lida: x:0.000602 y:-0.000863 theta: 0.000766[0m
[0m[ INFO] [1490228196.112275213, 218.691000000]: Posicao atual lida: x:0.000602 y:-0.000863 theta: 0.000767[0m
[0m[ INFO] [1490228196.112297893, 218.691000000]: Posicao atual lida: x:0.000602 y:-0.000863 theta: 0.000767[0m
[0m[ INFO] [1490228196.112321458, 218.691000000]: Posicao atual lida: x:0.000602 y:-0.000864 theta: 0.000767[0m
[0m[ INFO] [1490228196.212849463, 218.791000000]: Mandando velocidades[0m
[0m[ INFO] [1490228196.212876598, 218.791000000]: X atual: 0.000602 destino: 0.000000[0m
[0m[ INFO] [1490228196.212888356, 218.791000000]: y atual: -0.000864 destino: 0.000000[0m
[0m[ INFO] [1490228196.212899658, 218.791000000]: vl: -0.003007 va: 0.004321[0m
[0m[ INFO] [1490228196.212939187, 218.791000000]: Posicao atual lida: x:0.000602 y:-0.000864 theta: 0.000767[0m
[0m[ INFO] [1490228196.212976238, 218.791000000]: Posicao atual lida: x:0.000602 y:-0.000864 theta: 0.000767[0m
[0m[ INFO] [1490228196.213002758, 218.791000000]: Posicao atual lida: x:0.000602 y:-0.000864 theta: 0.000767[0m
[0m[ INFO] [1490228196.213026659, 218.791000000]: Posicao atual lida: x:0.000602 y:-0.000864 theta: 0.000768[0m
[0m[ INFO] [1490228196.213048626, 218.791000000]: Posicao atual lida: x:0.000603 y:-0.000865 theta: 0.000768[0m
[0m[ INFO] [1490228196.213074831, 218.791000000]: Posicao atual lida: x:0.000603 y:-0.000865 theta: 0.000768[0m
[0m[ INFO] [1490228196.213099460, 218.791000000]: Posicao atual lida: x:0.000603 y:-0.000865 theta: 0.000768[0m
[0m[ INFO] [1490228196.213122970, 218.791000000]: Posicao atual lida: x:0.000603 y:-0.000865 theta: 0.000768[0m
[0m[ INFO] [1490228196.213146516, 218.791000000]: Posicao atual lida: x:0.000603 y:-0.000865 theta: 0.000769[0m
[0m[ INFO] [1490228196.213172337, 218.791000000]: Posicao atual lida: x:0.000603 y:-0.000866 theta: 0.000769[0m
[0m[ INFO] [1490228196.313373534, 218.892000000]: Posicao atual lida: x:0.000603 y:-0.000866 theta: 0.000769[0m
[0m[ INFO] [1490228196.313412463, 218.892000000]: Posicao atual lida: x:0.000571 y:-0.000866 theta: 0.000786[0m
[0m[ INFO] [1490228196.313440835, 218.892000000]: Posicao atual lida: x:0.000537 y:-0.000866 theta: 0.000804[0m
[0m[ INFO] [1490228196.313471755, 218.892000000]: Posicao atual lida: x:0.000503 y:-0.000867 theta: 0.000816[0m
[0m[ INFO] [1490228196.313503302, 218.892000000]: Posicao atual lida: x:0.000468 y:-0.000866 theta: 0.000824[0m
[0m[ INFO] [1490228196.313530778, 218.892000000]: Posicao atual lida: x:0.000433 y:-0.000866 theta: 0.000832[0m
[0m[ INFO] [1490228196.313555437, 218.892000000]: Posicao atual lida: x:0.000398 y:-0.000865 theta: 0.000839[0m
[0m[ INFO] [1490228196.313570935, 218.892000000]: Posicao atual lida: x:0.000364 y:-0.000865 theta: 0.000847[0m
[0m[ INFO] [1490228196.313583608, 218.892000000]: Posicao atual lida: x:0.000329 y:-0.000864 theta: 0.000854[0m
[0m[ INFO] [1490228196.313597243, 218.892000000]: Posicao atual lida: x:0.000294 y:-0.000863 theta: 0.000862[0m
[0m[ INFO] [1490228196.313639665, 218.892000000]: Mandando velocidades[0m
[0m[ INFO] [1490228196.313660494, 218.892000000]: X atual: 0.000294 destino: 0.000000[0m
[0m[ INFO] [1490228196.313679018, 218.892000000]: y atual: -0.000863 destino: 0.000000[0m
[0m[ INFO] [1490228196.313693911, 218.892000000]: vl: -0.001465 va: 0.004317[0m
[0m[ INFO] [1490228196.412885071, 218.991000000]: Posicao atual lida: x:0.000259 y:-0.000862 theta: 0.000869[0m
[0m[ INFO] [1490228196.412931367, 218.991000000]: Posicao atual lida: x:0.000239 y:-0.000862 theta: 0.000875[0m
[0m[ INFO] [1490228196.412956817, 218.991000000]: Posicao atual lida: x:0.000220 y:-0.000861 theta: 0.000882[0m
[0m[ INFO] [1490228196.412988632, 218.991000000]: Posicao atual lida: x:0.000201 y:-0.000860 theta: 0.000890[0m
[0m[ INFO] [1490228196.413021812, 218.991000000]: Posicao atual lida: x:0.000182 y:-0.000860 theta: 0.000897[0m
[0m[ INFO] [1490228196.413051967, 218.991000000]: Posicao atual lida: x:0.000163 y:-0.000859 theta: 0.000904[0m
[0m[ INFO] [1490228196.413068590, 218.991000000]: Posicao atual lida: x:0.000144 y:-0.000858 theta: 0.000912[0m
[0m[ INFO] [1490228196.413090320, 218.991000000]: Posicao atual lida: x:0.000125 y:-0.000857 theta: 0.000919[0m
